
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ -36.0 0.4476 -0.0829 0.2135 0.3265 ] | Rank: 1 | Crowding Distance: 0.1504

# [ 4 2 2 3 3 0 1 5 3 6 0 1 0 1 3 1 3 0 0 3 4 3 0 ]
>> Objective values: [ -36.0 0.4476 -0.0829 0.2135 0.3265 ] | Rank: 1 | Crowding Distance: 0.1864

# [ 1 3 0 0 0 0 0 0 2 0 0 0 0 0 2 1 0 1 0 0 0 3 1 ]
>> Objective values: [ -25.0 0.044 -0.1515 0.4792 0.3233 ] | Rank: 1 | Crowding Distance: 0.0299

# [ 0 0 1 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 1 1 0 2 0 ]
>> Objective values: [ -14.0 0.1428 -0.0638 0.5317 0.313 ] | Rank: 1 | Crowding Distance: 0.0448

# [ 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 2 0 0 2 1 0 ]
>> Objective values: [ -16.0 0.1467 -0.1862 0.4429 0.313 ] | Rank: 1 | Crowding Distance: 0.0697

# [ 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 2 0 0 2 1 0 ]
>> Objective values: [ -16.0 0.1467 -0.1862 0.4429 0.313 ] | Rank: 1 | Crowding Distance: 0.0835

# [ 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 2 0 0 2 1 0 ]
>> Objective values: [ -16.0 0.1467 -0.1862 0.4429 0.313 ] | Rank: 1 | Crowding Distance: 0.0866

# [ 0 5 2 3 3 6 0 1 0 4 4 6 5 0 1 2 2 6 3 3 0 1 1 ]
>> Objective values: [ -39.0 0.3311 -0.4087 0.3583 0.302 ] | Rank: 1 | Crowding Distance: 0.2367

# [ 0 2 2 0 0 1 0 0 0 1 0 1 2 0 0 0 1 0 0 2 0 0 0 ]
>> Objective values: [ -15.0 0.2457 0.0638 0.4984 0.2973 ] | Rank: 1 | Crowding Distance: 0.0632

# [ 0 1 0 0 0 0 0 0 2 0 1 1 0 0 0 0 0 0 1 1 0 0 0 ]
>> Objective values: [ -19.0 0.3607 -0.0306 0.3333 0.2969 ] | Rank: 1 | Crowding Distance: 0.0413

# [ 6 3 2 4 4 2 1 0 5 2 4 4 4 4 4 0 2 0 2 6 0 4 2 ]
>> Objective values: [ -33.0 0.4548 -0.0913 0.1905 0.2909 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 6 3 2 4 4 2 1 0 5 2 4 4 4 4 4 0 2 0 2 6 0 4 2 ]
>> Objective values: [ -33.0 0.4548 -0.0913 0.1905 0.2909 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 6 3 2 4 4 2 1 0 5 2 4 4 4 4 4 0 2 0 2 6 0 4 2 ]
>> Objective values: [ -33.0 0.4548 -0.0913 0.1905 0.2909 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 6 3 2 4 4 2 1 0 5 2 4 4 4 4 4 0 2 0 2 6 0 4 2 ]
>> Objective values: [ -33.0 0.4548 -0.0913 0.1905 0.2909 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 1 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 ]
>> Objective values: [ -23.0 0.3627 -0.0273 0.3333 0.28 ] | Rank: 1 | Crowding Distance: 0.0225

# [ 0 1 0 0 0 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -6.0 0.7711 0.0325 0.25 0.2702 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 ]
>> Objective values: [ -14.0 0.4432 -0.062 0.3492 0.2618 ] | Rank: 1 | Crowding Distance: 0.2467

# [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 ]
>> Objective values: [ -10.0 0.0504 0.0394 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.0834

# [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 ]
>> Objective values: [ -8.0 0.0407 0.0176 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.3513

# [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 ]
>> Objective values: [ -8.0 0.0407 0.0176 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.2122

# [ 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 ]
>> Objective values: [ -14.0 0.098 -0.0077 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.0455

# [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 ]
>> Objective values: [ -10.0 0.0507 -0.1529 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.001

# [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -6.0 0.0378 -0.191 0.5 0.2575 ] | Rank: 1 | Crowding Distance: 0.0506

# [ 3 2 3 3 1 4 3 0 1 1 1 0 2 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -32.0 0.4849 -0.2554 0.2767 0.245 ] | Rank: 1 | Crowding Distance: 0.5954

# [ 3 2 3 3 1 4 3 0 1 1 1 0 2 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -32.0 0.4849 -0.2554 0.2767 0.245 ] | Rank: 1 | Crowding Distance: 0.4478

# [ 3 2 3 3 1 4 3 0 1 1 1 0 2 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -32.0 0.4849 -0.2554 0.2767 0.245 ] | Rank: 1 | Crowding Distance: 0.4068

# [ 3 2 3 3 1 4 3 0 1 1 1 0 2 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -32.0 0.4849 -0.2554 0.2767 0.245 ] | Rank: 1 | Crowding Distance: 0.4529

# [ 3 2 3 3 1 4 3 0 1 1 1 0 2 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -32.0 0.4849 -0.2554 0.2767 0.245 ] | Rank: 1 | Crowding Distance: 0.3666

# [ 3 2 3 3 1 4 3 0 1 1 1 0 2 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -32.0 0.4849 -0.2554 0.2767 0.245 ] | Rank: 1 | Crowding Distance: 0.4131

# [ 1 1 0 3 1 2 1 3 1 1 1 3 1 1 1 3 1 3 3 1 1 1 1 ]
>> Objective values: [ -21.0 0.5259 0.0017 0.2611 0.2436 ] | Rank: 1 | Crowding Distance: 0.1704

# [ 1 1 0 3 1 2 1 3 1 1 1 3 1 1 1 3 1 3 3 1 1 1 1 ]
>> Objective values: [ -21.0 0.5259 0.0017 0.2611 0.2436 ] | Rank: 1 | Crowding Distance: 0.2702

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7047

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.3214

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7047

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.3214

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7047

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.2848

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7047

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.0718

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7047

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.2848

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.3214

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.3214

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

